,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Type1,Type2
110,Rhyhorn,80,85,95,30,30,25,345,Ground,Rock
111,Rhydon,105,130,120,45,45,40,485,Ground,Rock
112,Chansey,250,5,5,35,105,50,450,Normal,
113,Tangela,65,55,115,100,40,60,435,Grass,
114,Kangaskhan,105,95,80,40,80,90,490,Normal,
115,Horsea,30,40,70,70,25,60,295,Water,
116,Seadra,55,65,95,95,45,85,440,Water,
117,Goldeen,45,67,60,35,50,63,320,Water,
118,Seaking,80,92,65,65,80,68,450,Water,
119,Staryu,30,45,55,70,55,85,340,Water,
120,Starmie,60,75,85,100,85,115,520,Water,Psychic
121,Mr. Mime,40,45,65,100,120,90,460,Psychic,Fairy
122,Scyther,70,110,80,55,80,105,500,Bug,Flying
123,Jynx,65,50,35,115,95,95,455,Ice,Psychic
124,Electabuzz,65,83,57,95,85,105,490,Electric,
125,Magmar,65,95,57,100,85,93,495,Fire,
126,Pinsir,65,125,100,55,70,85,500,Bug,
127,Tauros,75,100,95,40,70,110,490,Normal,
128,Magikarp,20,10,55,15,20,80,200,Water,
129,Gyarados,95,125,79,60,100,81,540,Water,Flying
130,Lapras,130,85,80,85,95,60,535,Water,Ice
131,Ditto,48,48,48,48,48,48,288,Normal,
132,Eevee,55,55,50,45,65,55,325,Normal,
133,Vaporeon,130,65,60,110,95,65,525,Water,Normal
134,Jolteon,65,65,60,110,95,130,525,Electric,Normal
135,Flareon,65,130,60,95,110,65,525,Fire,Normal
136,Porygon,65,60,70,85,75,40,395,Normal,
137,Omanyte,35,40,100,90,55,35,355,Rock,Water
138,Omastar,70,60,125,115,70,55,495,Rock,Water
139,Kabuto,30,80,90,55,45,55,355,Rock,Water
140,Kabutops,60,115,105,65,70,80,495,Rock,Water
141,Aerodactyl,80,105,65,60,75,130,515,Rock,Flying
142,Snorlax,160,110,65,65,110,30,540,Normal,
143,Articuno,90,85,100,95,125,85,580,Ice,Flying
144,Zapdos,90,90,85,125,90,100,580,Electric,Flying
145,Moltres,90,100,90,125,85,90,580,Fire,Flying
146,Dratini,41,64,45,50,50,50,300,Dragon,
147,Dragonair,61,84,65,70,70,70,420,Dragon,
148,Dragonite,91,134,95,100,100,80,600,Dragon,Flying
149,Mewtwo,106,110,90,154,90,130,680,Psychic,
150,Mew,100,100,100,100,100,100,600,Psychic,
151,Chikorita,45,49,65,49,65,45,318,Grass,
152,Bayleef,60,62,80,63,80,60,405,Grass,
153,Meganium,80,82,100,83,100,80,525,Grass,
154,Cyndaquil,39,52,43,60,50,65,309,Fire,
155,Quilava,58,64,58,80,65,80,405,Fire,
156,Typhlosion,78,84,78,109,85,100,534,Fire,
157,Totodile,50,65,64,44,48,43,314,Water,
158,Croconaw,65,80,80,59,63,58,405,Water,
159,Feraligatr,85,105,100,79,83,78,530,Water,
160,Sentret,35,46,34,35,45,20,215,Normal,
161,Furret,85,76,64,45,55,90,415,Normal,
162,Hoothoot,60,30,30,36,56,50,262,Normal,Flying
163,Noctowl,100,50,50,86,96,70,452,Normal,Flying
164,Ledyba,40,20,30,40,80,55,265,Bug,Flying
165,Ledian,55,35,50,55,110,85,390,Bug,Flying
166,Spinarak,40,60,40,40,40,30,250,Bug,Poison
167,Ariados,70,90,70,60,70,40,400,Bug,Poison
168,Crobat,85,90,80,70,80,130,535,Poison,Flying
169,Chinchou,75,38,38,56,56,67,330,Water,Electric
170,Lanturn,125,58,58,76,76,67,460,Water,Electric
171,Pichu,20,40,15,35,35,60,205,Electric,
172,Cleffa,50,25,28,45,55,15,218,Fairy,
173,Igglybuff,90,30,15,40,20,15,210,Normal,Fairy
174,Togepi,35,20,65,40,65,20,245,Fairy,
175,Togetic,55,40,85,80,105,40,405,Fairy,Flying
176,Natu,40,50,45,70,45,70,320,Psychic,Flying
177,Xatu,65,75,70,95,70,95,470,Psychic,Flying
178,Mareep,55,40,40,65,45,35,280,Electric,
179,Flaaffy,70,55,55,80,60,45,365,Electric,
180,Ampharos,90,75,85,115,90,55,510,Electric,
181,Bellossom,75,80,95,90,100,50,490,Grass,
182,Marill,70,20,50,20,50,40,250,Water,Fairy
183,Azumarill,100,50,80,60,80,50,420,Water,Fairy
184,Sudowoodo,70,100,115,30,65,30,410,Rock,
185,Politoed,90,75,75,90,100,70,500,Water,
186,Hoppip,35,35,40,35,55,50,250,Grass,Flying
187,Skiploom,55,45,50,45,65,80,340,Grass,Flying
188,Jumpluff,75,55,70,55,95,110,460,Grass,Flying
189,Aipom,55,70,55,40,55,85,360,Normal,
190,Sunkern,30,30,30,30,30,30,180,Grass,
191,Sunflora,75,75,55,105,85,30,425,Grass,
192,Yanma,65,65,45,75,45,95,390,Bug,Flying
193,Wooper,55,45,45,25,25,15,210,Water,Ground
194,Quagsire,95,85,85,65,65,35,430,Water,Ground
195,Espeon,65,65,60,130,95,110,525,Psychic,Normal
196,Umbreon,95,65,110,60,130,65,525,Dark,Normal
197,Murkrow,60,85,42,85,42,91,405,Dark,Flying
198,Slowking,95,75,80,100,110,30,490,Water,Psychic
199,Misdreavus,60,60,60,85,85,85,435,Ghost,
200,Unown,48,72,48,72,48,48,336,Psychic,
201,Wobbuffet,190,33,58,33,58,33,405,Psychic,
202,Girafarig,70,80,65,90,65,85,455,Normal,Psychic
203,Pineco,50,65,90,35,35,15,290,Bug,
204,Forretress,75,90,140,60,60,40,465,Bug,Steel
205,Dunsparce,100,70,70,65,65,45,415,Normal,
206,Gligar,65,75,105,35,65,85,430,Ground,Flying
207,Steelix,75,85,200,55,65,30,510,Steel,Ground
208,Snubbull,60,80,50,40,40,30,300,Fairy,
209,Granbull,90,120,75,60,60,45,450,Fairy,
210,Qwilfish,65,95,85,55,55,85,440,Water,Poison
211,Scizor,70,130,100,55,80,65,500,Bug,Steel
212,Shuckle,20,10,230,10,230,5,505,Bug,Rock
213,Heracross,80,125,75,40,95,85,500,Bug,Fighting
214,Sneasel,55,95,55,35,75,115,430,Dark,Ice
215,Teddiursa,60,80,50,50,50,40,330,Normal,
216,Ursaring,90,130,75,75,75,55,500,Normal,
217,Slugma,40,40,40,70,40,20,250,Fire,
218,Magcargo,60,50,120,90,80,30,430,Fire,Rock
219,Swinub,50,50,40,30,30,50,250,Ice,Ground
220,Piloswine,100,100,80,60,60,50,450,Ice,Ground
221,Corsola,65,55,95,65,95,35,410,Water,Rock
222,Remoraid,35,65,35,65,35,65,300,Water,
223,Octillery,75,105,75,105,75,45,480,Water,
224,Delibird,45,55,45,65,45,75,330,Ice,Flying
225,Mantine,85,40,70,80,140,70,485,Water,Flying
226,Skarmory,65,80,140,40,70,70,465,Steel,Flying
227,Houndour,45,60,30,80,50,65,330,Dark,Fire
228,Houndoom,75,90,50,110,80,95,500,Dark,Fire
229,Kingdra,75,95,95,95,95,85,540,Water,Dragon
230,Phanpy,90,60,60,40,40,40,330,Ground,
231,Donphan,90,120,120,60,60,50,500,Ground,
232,Porygon2,85,80,90,105,95,60,515,Normal,
233,Stantler,73,95,62,85,65,85,465,Normal,
234,Smeargle,55,20,35,20,45,75,250,Normal,
235,Tyrogue,35,35,35,35,35,35,210,Fighting,
236,Hitmontop,50,95,95,35,110,70,455,Fighting,
237,Smoochum,45,30,15,85,65,65,305,Ice,Psychic
238,Elekid,45,63,37,65,55,95,360,Electric,
239,Magby,45,75,37,70,55,83,365,Fire,
240,Miltank,95,80,105,40,70,100,490,Normal,
241,Blissey,255,10,10,75,135,55,540,Normal,
242,Raikou,90,85,75,115,100,115,580,Electric,
243,Entei,115,115,85,90,75,100,580,Fire,
244,Suicune,100,75,115,90,115,85,580,Water,
245,Larvitar,50,64,50,45,50,41,300,Rock,Ground
246,Pupitar,70,84,70,65,70,51,410,Rock,Ground
247,Tyranitar,100,134,110,95,100,61,600,Rock,Dark
248,Lugia,106,90,130,90,154,110,680,Psychic,Flying
249,Ho-oh,106,130,90,110,154,90,680,Fire,Flying
250,Celebi,100,100,100,100,100,100,600,Psychic,Grass
